transaction_id,date,store_id,sku_id,quantity_sold,selling_price,payment_mode
1,2024-02-08,1,1013,4,895,Cash
2,2024-03-26,4,1016,3,734,UPI
3,2024-03-16,6,1018,5,1181,UPI
4,2024-03-28,8,1019,3,2081,Card
5,2024-02-09,6,1012,8,701,Cash
6,2024-02-07,9,1008,7,2435,UPI
7,2024-02-29,9,1017,3,1865,Card
8,2024-02-28,2,1015,9,608,UPI
9,2024-01-10,10,1010,5,642,Cash
10,2024-03-04,1,1015,9,735,Card
11,2024-03-03,2,1015,7,476,UPI
12,2024-02-18,5,1007,7,438,Card
13,2024-03-04,4,1013,6,493,Cash
14,2024-02-01,4,1017,2,1484,Card
15,2024-01-07,9,1009,9,1242,Cash
16,2024-01-21,8,1008,6,824,UPI
17,2024-01-20,6,1020,8,1924,Cash
18,2024-01-26,1,1018,1,1040,UPI
19,2024-03-08,2,1013,5,1161,UPI
20,2024-03-26,6,1016,1,1253,Cash
21,2024-01-15,2,1009,10,1602,UPI
22,2024-03-25,10,1012,11,1574,Card
23,2024-03-19,5,1012,8,2043,UPI
24,2024-03-26,5,1006,8,2487,Cash
25,2024-01-14,6,1019,1,1091,Card
26,2024-01-27,6,1007,9,845,Card
27,2024-02-09,6,1003,2,2144,UPI
28,2024-02-27,2,1016,9,1316,UPI
29,2024-01-28,10,1018,1,2227,Cash
30,2024-01-26,3,1016,10,1853,Card
31,2024-03-03,6,1007,9,356,Cash
32,2024-03-06,8,1004,4,2459,UPI
33,2024-01-25,1,1008,9,304,Card
34,2024-01-03,1,1013,7,1737,Cash
35,2024-03-12,2,1013,11,1662,Cash
36,2024-02-13,6,1017,6,2120,Cash
37,2024-02-11,9,1017,5,1582,Cash
38,2024-01-06,4,1005,11,2437,Cash
39,2024-02-08,3,1006,9,1573,Card
40,2024-02-21,8,1019,2,1431,Cash
41,2024-01-23,10,1013,11,967,Card
42,2024-03-29,9,1014,2,1581,Cash
43,2024-02-19,5,1004,11,1296,UPI
44,2024-02-12,9,1007,9,2226,UPI
45,2024-01-19,2,1008,3,581,Cash
46,2024-03-09,3,1013,8,1527,UPI
47,2024-02-20,7,1006,11,2363,Card
48,2024-01-11,7,1006,9,1235,Cash
49,2024-01-12,6,1003,8,553,Card
50,2024-03-14,6,1003,4,1511,Cash
51,2024-01-08,2,1013,1,628,UPI
