date,store_id,sku_id,opening_stock,closing_stock
2024-01-09,2,1012,198,29
2024-01-19,6,1010,115,145
2024-02-17,2,1006,124,121
2024-03-20,2,1008,183,140
2024-01-03,2,1002,136,153
2024-01-20,3,1012,117,29
2024-01-24,2,1013,85,83
2024-02-23,4,1007,98,72
2024-02-02,9,1010,181,177
2024-01-24,6,1013,183,16
2024-03-15,1,1017,25,36
2024-03-12,8,1014,58,132
2024-02-05,7,1002,189,100
2024-02-07,10,1011,134,96
2024-03-24,3,1001,144,145
2024-03-29,1,1019,31,35
2024-01-25,5,1004,150,82
2024-01-18,4,1019,37,24
2024-03-22,10,1011,59,150
2024-03-06,8,1008,40,64
2024-02-23,1,1011,162,138
2024-02-04,10,1004,118,164
2024-03-20,1,1017,45,97
2024-03-01,4,1007,27,47
2024-02-10,8,1008,119,134
2024-02-02,5,1003,106,64
2024-03-08,2,1002,61,155
2024-02-02,6,1015,191,35
2024-01-14,5,1005,33,9
2024-01-21,2,1001,97,166
2024-02-17,3,1004,21,14
2024-01-20,9,1015,138,93
2024-01-08,7,1020,56,134
2024-01-07,7,1019,88,130
2024-03-07,6,1003,185,15
2024-01-17,8,1020,60,163
2024-02-02,4,1011,81,60
2024-02-17,8,1017,79,87
2024-03-16,4,1013,144,141
2024-02-28,8,1011,130,103
2024-03-26,9,1002,33,153
2024-01-22,3,1009,103,77
2024-01-30,3,1002,149,160
2024-02-07,2,1009,89,119
2024-02-20,10,1009,164,11
2024-02-23,3,1008,142,84
2024-01-08,3,1017,108,148
2024-01-27,5,1001,47,101
2024-01-27,5,1011,85,8
2024-01-21,2,1008,182,8
2024-01-30,10,1010,24,107
2024-01-28,6,1007,187,44
2024-03-04,5,1003,183,21
2024-03-09,6,1003,64,105
2024-03-01,1,1018,170,107
2024-02-17,5,1005,66,128
2024-01-19,9,1012,50,56
2024-01-04,10,1012,158,56
2024-02-04,2,1019,29,168
2024-03-04,1,1006,137,128
2024-02-18,10,1002,33,170
2024-01-17,9,1012,99,67
2024-02-13,10,1019,112,120
2024-01-30,9,1005,29,66
2024-02-15,9,1012,95,11
2024-01-06,6,1017,113,159
2024-02-06,8,1017,124,96
2024-01-24,1,1010,20,18
2024-02-15,10,1017,152,90
2024-02-22,4,1015,39,137
2024-02-29,1,1012,27,134
2024-03-03,8,1016,190,66
2024-03-25,1,1019,20,153
2024-02-01,3,1008,76,83
2024-03-27,4,1017,83,153
2024-02-02,8,1005,137,142
2024-03-07,6,1016,47,62
2024-01-18,10,1006,140,124
2024-01-25,7,1008,126,171
2024-02-23,8,1018,184,137
2024-02-27,2,1012,194,69
2024-03-07,10,1015,184,17
2024-02-15,8,1009,68,86
2024-01-24,3,1013,139,177
2024-02-01,7,1015,63,164
2024-02-16,3,1010,75,168
2024-03-26,7,1016,175,143
2024-01-23,2,1007,130,153
2024-03-06,10,1017,153,56
2024-01-27,6,1007,127,121
2024-01-02,3,1014,167,30
2024-03-30,3,1015,133,38
2024-01-17,9,1007,97,56
2024-02-02,7,1009,149,116
2024-01-09,5,1019,56,86
2024-02-12,10,1016,39,161
2024-02-17,7,1008,45,170
2024-02-08,9,1018,48,46
2024-02-11,1,1018,20,25
2024-01-26,7,1020,138,46
2024-02-19,6,1007,54,145
2024-01-25,10,1003,78,117
2024-01-24,9,1018,88,109
2024-01-13,1,1010,180,21
2024-02-29,4,1007,198,124
2024-01-07,9,1017,31,141
2024-02-26,4,1014,39,173
2024-02-05,10,1003,62,133
2024-02-14,3,1012,145,134
2024-01-20,9,1013,69,64
2024-03-05,2,1002,48,52
2024-01-08,4,1003,58,33
2024-01-16,6,1005,190,101
2024-01-14,2,1011,197,14
2024-03-16,8,1008,170,62
2024-03-27,8,1012,191,25
2024-01-15,1,1007,57,32
2024-03-06,3,1015,103,38
2024-02-01,10,1017,170,12
2024-03-27,9,1004,147,83
2024-03-03,5,1013,145,149
2024-03-26,6,1018,64,91
2024-02-20,4,1001,71,92
2024-01-25,10,1016,99,177
2024-02-27,2,1013,197,73
2024-03-03,8,1010,143,164
2024-03-02,6,1012,138,176
2024-01-22,5,1002,27,91
2024-02-27,9,1003,104,105
2024-02-27,1,1010,148,12
2024-03-26,5,1002,27,81
2024-02-18,6,1013,176,91
2024-02-21,5,1013,115,47
2024-02-11,6,1018,121,133
2024-03-10,6,1003,24,113
2024-01-15,7,1007,105,156
2024-02-23,4,1014,194,156
2024-02-29,8,1020,53,21
2024-01-08,7,1017,74,137
2024-02-22,9,1012,138,152
2024-02-29,7,1016,190,25
2024-01-05,3,1012,177,62
2024-03-08,3,1015,133,163
2024-01-06,8,1010,164,114
2024-02-16,5,1007,45,143
2024-02-24,4,1020,155,147
2024-02-09,8,1005,66,139
2024-02-21,6,1001,132,32
